version 2
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/initialization/ParallelismBuildOptions
instanceKlass org/gradle/launcher/daemon/configuration/DaemonBuildOptions
instanceKlass org/gradle/internal/logging/LoggingConfigurationBuildOptions
instanceKlass org/gradle/initialization/StartParameterBuildOptions
instanceKlass org/gradle/internal/buildoption/CommandLineOptionConfiguration
instanceKlass org/gradle/internal/buildoption/AbstractBuildOption
instanceKlass org/gradle/internal/buildoption/BuildOption
instanceKlass org/gradle/initialization/BuildLayoutParametersBuildOptions
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter
instanceKlass org/gradle/tooling/internal/provider/InternalCancellationTokenAdapter
instanceKlass org/gradle/internal/featurelifecycle/LoggingIncubatingFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/UsageLocationReporter
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureUsage
instanceKlass org/gradle/util/SingleMessageLogger
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderOperationParameters
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass org/gradle/tooling/internal/provider/serialization/ClasspathInferer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadSerializer
instanceKlass org/gradle/initialization/BuildRequestContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019c0000
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/launcher/daemon/client/StopDispatcher
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$OutputMessageSerializer
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressCompleteEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressStartEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputResumeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/PromptOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputRequestEventSerializer
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CloseInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$ForwardInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FinishedSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$SuccessSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FailureSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildStartedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$DaemonUnavailableSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CancelSerializer
instanceKlass org/gradle/launcher/exec/BuildActionParameters
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildActionParametersSerializer
instanceKlass org/gradle/initialization/BuildClientMetaData
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildSerializer
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer
instanceKlass org/gradle/launcher/daemon/client/DaemonClientConnection$StaleAddressDetector
instanceKlass org/gradle/launcher/daemon/context/DaemonConnectDetails
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonConnector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019b8000
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/launcher/cli/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/launcher/cli/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass org/gradle/launcher/cli/action/ExecuteBuildAction
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/launcher/cli/action/BuildActionSerializer
instanceKlass org/gradle/internal/logging/services/ProgressLoggingBridge
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass org/gradle/launcher/daemon/client/DefaultDaemonStarter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ac800
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass org/gradle/internal/remote/internal/inet/TcpOutgoingConnector
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddressSerializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent
instanceKlass org/gradle/cache/LockOptions
instanceKlass org/gradle/cache/internal/AbstractFileAccess
instanceKlass org/gradle/internal/serialize/Encoder
instanceKlass org/gradle/internal/serialize/Decoder
instanceKlass org/gradle/cache/internal/SimpleStateCache
instanceKlass org/gradle/cache/internal/FileIntegrityViolationSuppressingPersistentStateCacheDecorator
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/gradle/api/logging/Logging
instanceKlass org/gradle/cache/PersistentStateCache$UpdateAction
instanceKlass org/gradle/cache/PersistentStateCache
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry
instanceKlass org/gradle/cache/internal/CacheAccessSerializer$1
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ac000
instanceKlass org/gradle/internal/id/RandomLongIdGenerator
instanceKlass org/gradle/cache/internal/DefaultProcessMetaDataProvider
instanceKlass org/gradle/cache/FileLock
instanceKlass org/gradle/cache/FileAccess
instanceKlass org/gradle/cache/internal/DefaultFileLockManager
instanceKlass org/gradle/internal/nativeintegration/ReflectiveEnvironment
instanceKlass org/gradle/internal/nativeintegration/processenvironment/AbstractProcessEnvironment
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcess
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcess
instanceKlass org/gradle/util/GFileUtils
instanceKlass org/gradle/internal/concurrent/Synchronizer
instanceKlass org/gradle/cache/internal/CacheSupport
instanceKlass org/gradle/cache/internal/CacheAccessSerializer
instanceKlass org/gradle/cache/internal/Cache
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryServices
instanceKlass org/gradle/launcher/daemon/client/DaemonStopClient
instanceKlass org/gradle/launcher/daemon/context/DaemonContext
instanceKlass org/gradle/launcher/daemon/client/ReportDaemonStatusClient
instanceKlass org/gradle/launcher/daemon/client/DaemonClient
instanceKlass org/gradle/launcher/daemon/client/NotifyDaemonAboutChangedPathsClient
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistry
instanceKlass org/gradle/launcher/daemon/registry/DaemonDir
instanceKlass org/gradle/launcher/daemon/context/DaemonContextBuilder
instanceKlass org/gradle/launcher/daemon/client/DaemonStarter
instanceKlass org/gradle/launcher/daemon/client/DaemonConnector
instanceKlass org/gradle/api/internal/specs/ExplainingSpec
instanceKlass org/gradle/process/internal/CurrentProcess
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$3
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$2
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$1
instanceKlass org/gradle/api/internal/provider/ValueCollector
instanceKlass org/gradle/api/internal/provider/ValueSanitizer
instanceKlass org/gradle/api/internal/provider/ValueSanitizers
instanceKlass org/gradle/api/internal/provider/Providers
instanceKlass org/gradle/internal/Describables$AbstractDescribable
instanceKlass org/gradle/internal/DisplayName
instanceKlass org/gradle/internal/Describables
instanceKlass org/gradle/api/internal/provider/AbstractMinimalProvider
instanceKlass org/gradle/internal/state/Managed
instanceKlass org/gradle/api/internal/provider/ScalarSupplier
instanceKlass org/gradle/api/internal/provider/ValueSupplier
instanceKlass org/gradle/api/internal/provider/PropertyInternal
instanceKlass org/gradle/api/internal/provider/OwnerAware
instanceKlass org/gradle/api/internal/provider/HasConfigurableValueInternal
instanceKlass org/gradle/api/internal/provider/ProviderInternal
instanceKlass org/gradle/api/provider/Property
instanceKlass org/gradle/api/provider/Provider
instanceKlass org/gradle/api/internal/model/InstantiatorBackedObjectFactory
instanceKlass org/gradle/process/internal/DefaultJavaDebugOptions
instanceKlass org/gradle/process/internal/JvmOptions
instanceKlass org/gradle/launcher/daemon/configuration/DaemonParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019a0000
instanceKlass org/gradle/internal/jvm/Jre
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmVersionDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmVersionDetector
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/process/internal/JavaExecAction
instanceKlass org/gradle/process/JavaExecSpec
instanceKlass org/gradle/process/internal/ExecHandleBuilder
instanceKlass org/gradle/process/internal/ExecAction
instanceKlass org/gradle/process/ExecSpec
instanceKlass org/gradle/process/BaseExecSpec
instanceKlass org/gradle/process/internal/JavaForkOptionsInternal
instanceKlass org/gradle/process/JavaForkOptions
instanceKlass org/gradle/process/ProcessForkOptions
instanceKlass org/gradle/process/JavaDebugOptions
instanceKlass org/gradle/process/internal/DefaultExecActionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080199dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080199d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080199d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080199d000
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependencyFactory
instanceKlass org/gradle/api/file/ConfigurableFileCollection
instanceKlass org/gradle/api/provider/HasConfigurableValue
instanceKlass org/gradle/api/file/ConfigurableFileTree
instanceKlass org/gradle/api/file/DirectoryTree
instanceKlass org/gradle/api/file/FileTree
instanceKlass org/gradle/api/internal/file/FileCollectionInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainer
instanceKlass org/gradle/api/file/FileCollection
instanceKlass org/gradle/api/internal/file/DefaultFileCollectionFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080199cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080199c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080199c400
